Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : cuda
Model  : klue/roberta-base
Swap terms: 31개 (6 categories)
--- Loading K-HATERS ---
train=172157  val=10000  test=10000
train hate rate: 0.729
swappable train samples: 7735 / 172157 (4.5%)
CF pairs saved → validity_gated_exp/data/cf_pairs_train.jsonl  (total=7735, base_valid=6758, strict_valid=6012)
swap category distribution (train):
  gender: 5372
  ethnicity: 1013
  age: 661
  religion: 506
  sexuality: 99
  disability: 84
Pre-computed CF pairs loaded: 7735 entries → kiwi skipped for swap/gated/strict
############################################################
  Experiment: Strict-Gated
############################################################
[Strict-Gated] seed=42  lam=0.1
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4845.78it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:  81%|████████  | 542/673 [07:11<01:45,  1.24it/s]
  train:  81%|████████  | 543/673 [07:12<01:44,  1.24it/s]
  train:  81%|████████  | 544/673 [07:12<01:43,  1.25it/s]
  train:  81%|████████  | 545/673 [07:13<01:43,  1.24it/s]
  train:  81%|████████  | 546/673 [07:14<01:41,  1.25it/s]
  train:  81%|████████▏ | 547/673 [07:15<01:41,  1.24it/s]
  train:  81%|████████▏ | 548/673 [07:16<01:40,  1.24it/s]
  train:  82%|████████▏ | 549/673 [07:16<01:39,  1.24it/s]
  train:  82%|████████▏ | 550/673 [07:17<01:38,  1.24it/s]
  train:  82%|████████▏ | 551/673 [07:18<01:37,  1.25it/s]
  train:  82%|████████▏ | 552/673 [07:19<01:37,  1.25it/s]
  train:  82%|████████▏ | 553/673 [07:20<01:36,  1.25it/s]
  train:  82%|████████▏ | 554/673 [07:20<01:34,  1.26it/s]
  train:  82%|████████▏ | 555/673 [07:21<01:33,  1.26it/s]
  train:  83%|████████▎ | 556/673 [07:22<01:33,  1.26it/s]
  train:  83%|████████▎ | 557/673 [07:23<01:31,  1.26it/s]
  train:  83%|████████▎ | 558/673 [07:24<01:30,  1.27it/s]
  train:  83%|████████▎ | 559/673 [07:24<01:30,  1.26it/s]
  train:  83%|████████▎ | 560/673 [07:25<01:29,  1.26it/s]
  train:  83%|████████▎ | 561/673 [07:26<01:28,  1.26it/s]
  train:  84%|████████▎ | 562/673 [07:27<01:27,  1.26it/s]
  train:  84%|████████▎ | 563/673 [07:27<01:27,  1.26it/s]
  train:  84%|████████▍ | 564/673 [07:28<01:26,  1.26it/s]
  train:  84%|████████▍ | 565/673 [07:29<01:25,  1.27it/s]
  train:  84%|████████▍ | 566/673 [07:30<01:24,  1.27it/s]
  train:  84%|████████▍ | 567/673 [07:31<01:23,  1.27it/s]
  train:  84%|████████▍ | 568/673 [07:31<01:22,  1.27it/s]
  train:  85%|████████▍ | 569/673 [07:32<01:22,  1.26it/s]
  train:  85%|████████▍ | 570/673 [07:33<01:22,  1.25it/s]
  train:  85%|████████▍ | 571/673 [07:34<01:20,  1.26it/s]
  train:  85%|████████▍ | 572/673 [07:35<01:20,  1.25it/s]
  train:  85%|████████▌ | 573/673 [07:35<01:19,  1.25it/s]
  train:  85%|████████▌ | 574/673 [07:36<01:18,  1.26it/s]
  train:  85%|████████▌ | 575/673 [07:37<01:17,  1.27it/s]
  train:  86%|████████▌ | 576/673 [07:38<01:16,  1.27it/s]
  train:  86%|████████▌ | 577/673 [07:39<01:15,  1.27it/s]
  train:  86%|████████▌ | 578/673 [07:39<01:14,  1.27it/s]
  train:  86%|████████▌ | 579/673 [07:40<01:13,  1.27it/s]
  train:  86%|████████▌ | 580/673 [07:41<01:13,  1.27it/s]
  train:  86%|████████▋ | 581/673 [07:42<01:12,  1.27it/s]
  train:  86%|████████▋ | 582/673 [07:43<01:11,  1.27it/s]
  train:  87%|████████▋ | 583/673 [07:43<01:11,  1.26it/s]
  train:  87%|████████▋ | 584/673 [07:44<01:10,  1.26it/s]
  train:  87%|████████▋ | 585/673 [07:45<01:09,  1.26it/s]
  train:  87%|████████▋ | 586/673 [07:46<01:08,  1.27it/s]
  train:  87%|████████▋ | 587/673 [07:46<01:07,  1.27it/s]
  train:  87%|████████▋ | 588/673 [07:47<01:07,  1.27it/s]
  train:  88%|████████▊ | 589/673 [07:48<01:06,  1.26it/s]
  train:  88%|████████▊ | 590/673 [07:49<01:05,  1.26it/s]
  train:  88%|████████▊ | 591/673 [07:50<01:04,  1.27it/s]
  train:  88%|████████▊ | 592/673 [07:50<01:03,  1.27it/s]
  train:  88%|████████▊ | 593/673 [07:51<01:03,  1.26it/s]
  train:  88%|████████▊ | 594/673 [07:52<01:02,  1.26it/s]
  train:  88%|████████▊ | 595/673 [07:53<01:01,  1.26it/s]
  train:  89%|████████▊ | 596/673 [07:54<01:01,  1.26it/s]
  train:  89%|████████▊ | 597/673 [07:54<01:00,  1.26it/s]
  train:  89%|████████▉ | 598/673 [07:55<00:59,  1.27it/s]
  train:  89%|████████▉ | 599/673 [07:56<00:58,  1.27it/s]
  train:  89%|████████▉ | 600/673 [07:57<00:57,  1.26it/s]
  train:  89%|████████▉ | 601/673 [07:58<00:57,  1.25it/s]
  train:  89%|████████▉ | 602/673 [07:58<00:56,  1.25it/s]
  train:  90%|████████▉ | 603/673 [07:59<00:56,  1.24it/s]
  train:  90%|████████▉ | 604/673 [08:00<00:55,  1.25it/s]
  train:  90%|████████▉ | 605/673 [08:01<00:54,  1.26it/s]
  train:  90%|█████████ | 606/673 [08:02<00:53,  1.26it/s]
  train:  90%|█████████ | 607/673 [08:02<00:52,  1.26it/s]
  train:  90%|█████████ | 608/673 [08:03<00:51,  1.26it/s]
  train:  90%|█████████ | 609/673 [08:04<00:50,  1.26it/s]
  train:  91%|█████████ | 610/673 [08:05<00:49,  1.27it/s]
  train:  91%|█████████ | 611/673 [08:06<00:49,  1.26it/s]
  train:  91%|█████████ | 612/673 [08:06<00:48,  1.27it/s]
  train:  91%|█████████ | 613/673 [08:07<00:47,  1.26it/s]
  train:  91%|█████████ | 614/673 [08:08<00:47,  1.25it/s]
  train:  91%|█████████▏| 615/673 [08:09<00:46,  1.26it/s]
  train:  92%|█████████▏| 616/673 [08:09<00:45,  1.26it/s]
  train:  92%|█████████▏| 617/673 [08:10<00:44,  1.25it/s]
  train:  92%|█████████▏| 618/673 [08:11<00:43,  1.26it/s]
  train:  92%|█████████▏| 619/673 [08:12<00:43,  1.25it/s]
  train:  92%|█████████▏| 620/673 [08:13<00:42,  1.25it/s]
  train:  92%|█████████▏| 621/673 [08:14<00:41,  1.25it/s]
  train:  92%|█████████▏| 622/673 [08:14<00:40,  1.25it/s]
  train:  93%|█████████▎| 623/673 [08:15<00:40,  1.24it/s]
  train:  93%|█████████▎| 624/673 [08:16<00:39,  1.24it/s]
  train:  93%|█████████▎| 625/673 [08:17<00:38,  1.24it/s]
  train:  93%|█████████▎| 626/673 [08:18<00:37,  1.25it/s]
  train:  93%|█████████▎| 627/673 [08:18<00:36,  1.24it/s]
  train:  93%|█████████▎| 628/673 [08:19<00:36,  1.25it/s]
  train:  93%|█████████▎| 629/673 [08:20<00:35,  1.25it/s]
  train:  94%|█████████▎| 630/673 [08:21<00:34,  1.25it/s]
  train:  94%|█████████▍| 631/673 [08:22<00:33,  1.24it/s]
  train:  94%|█████████▍| 632/673 [08:22<00:32,  1.24it/s]
  train:  94%|█████████▍| 633/673 [08:23<00:32,  1.23it/s]
  train:  94%|█████████▍| 634/673 [08:24<00:31,  1.24it/s]
  train:  94%|█████████▍| 635/673 [08:25<00:30,  1.23it/s]
  train:  95%|█████████▍| 636/673 [08:26<00:29,  1.24it/s]
  train:  95%|█████████▍| 637/673 [08:26<00:29,  1.24it/s]
  train:  95%|█████████▍| 638/673 [08:27<00:28,  1.23it/s]
  train:  95%|█████████▍| 639/673 [08:28<00:27,  1.22it/s]
  train:  95%|█████████▌| 640/673 [08:29<00:26,  1.23it/s]
  train:  95%|█████████▌| 641/673 [08:30<00:25,  1.23it/s]
  train:  95%|█████████▌| 642/673 [08:30<00:25,  1.23it/s]
  train:  96%|█████████▌| 643/673 [08:31<00:24,  1.24it/s]
  train:  96%|█████████▌| 644/673 [08:32<00:23,  1.24it/s]
  train:  96%|█████████▌| 645/673 [08:33<00:22,  1.24it/s]
  train:  96%|█████████▌| 646/673 [08:34<00:21,  1.25it/s]
  train:  96%|█████████▌| 647/673 [08:34<00:20,  1.25it/s]
  train:  96%|█████████▋| 648/673 [08:35<00:20,  1.24it/s]
  train:  96%|█████████▋| 649/673 [08:36<00:19,  1.24it/s]
  train:  97%|█████████▋| 650/673 [08:37<00:18,  1.24it/s]
  train:  97%|█████████▋| 651/673 [08:38<00:17,  1.25it/s]
  train:  97%|█████████▋| 652/673 [08:38<00:16,  1.24it/s]
  train:  97%|█████████▋| 653/673 [08:39<00:16,  1.24it/s]
  train:  97%|█████████▋| 654/673 [08:40<00:15,  1.23it/s]
  train:  97%|█████████▋| 655/673 [08:41<00:14,  1.24it/s]
  train:  97%|█████████▋| 656/673 [08:42<00:13,  1.23it/s]
  train:  98%|█████████▊| 657/673 [08:43<00:13,  1.23it/s]
  train:  98%|█████████▊| 658/673 [08:43<00:12,  1.23it/s]
  train:  98%|█████████▊| 659/673 [08:44<00:11,  1.24it/s]
  train:  98%|█████████▊| 660/673 [08:45<00:10,  1.23it/s]
  train:  98%|█████████▊| 661/673 [08:46<00:09,  1.24it/s]
  train:  98%|█████████▊| 662/673 [08:47<00:08,  1.24it/s]
  train:  99%|█████████▊| 663/673 [08:47<00:08,  1.24it/s]
  train:  99%|█████████▊| 664/673 [08:48<00:07,  1.24it/s]
  train:  99%|█████████▉| 665/673 [08:49<00:06,  1.25it/s]
  train:  99%|█████████▉| 666/673 [08:50<00:05,  1.25it/s]
  train:  99%|█████████▉| 667/673 [08:51<00:04,  1.24it/s]
  train:  99%|█████████▉| 668/673 [08:51<00:04,  1.24it/s]
  train:  99%|█████████▉| 669/673 [08:52<00:03,  1.25it/s]
  train: 100%|█████████▉| 670/673 [08:53<00:02,  1.25it/s]
  train: 100%|█████████▉| 671/673 [08:54<00:01,  1.24it/s]
  train: 100%|█████████▉| 672/673 [08:55<00:00,  1.25it/s]
  train: 100%|██████████| 673/673 [08:55<00:00,  1.46it/s]
                                                          

  eval:   0%|          | 0/40 [00:00<?, ?it/s]
  eval:   2%|▎         | 1/40 [00:01<00:48,  1.25s/it]
  eval:   5%|▌         | 2/40 [00:02<00:37,  1.02it/s]
  eval:   8%|▊         | 3/40 [00:02<00:32,  1.13it/s]
  eval:  10%|█         | 4/40 [00:03<00:30,  1.19it/s]
  eval:  12%|█▎        | 5/40 [00:04<00:28,  1.23it/s]
  eval:  15%|█▌        | 6/40 [00:05<00:27,  1.25it/s]
  eval:  18%|█▊        | 7/40 [00:05<00:26,  1.26it/s]
  eval:  20%|██        | 8/40 [00:06<00:25,  1.27it/s]
  eval:  22%|██▎       | 9/40 [00:07<00:24,  1.28it/s]
  eval:  25%|██▌       | 10/40 [00:08<00:23,  1.29it/s]
  eval:  28%|██▊       | 11/40 [00:08<00:22,  1.29it/s]
  eval:  30%|███       | 12/40 [00:09<00:21,  1.29it/s]
  eval:  32%|███▎      | 13/40 [00:10<00:20,  1.29it/s]
  eval:  35%|███▌      | 14/40 [00:11<00:20,  1.30it/s]
  eval:  38%|███▊      | 15/40 [00:12<00:19,  1.30it/s]
  eval:  40%|████      | 16/40 [00:12<00:18,  1.30it/s]
  eval:  42%|████▎     | 17/40 [00:13<00:17,  1.30it/s]
  eval:  45%|████▌     | 18/40 [00:14<00:16,  1.30it/s]
  eval:  48%|████▊     | 19/40 [00:15<00:16,  1.30it/s]
  eval:  50%|█████     | 20/40 [00:15<00:15,  1.30it/s]
  eval:  52%|█████▎    | 21/40 [00:16<00:14,  1.30it/s]
  eval:  55%|█████▌    | 22/40 [00:17<00:13,  1.30it/s]
  eval:  57%|█████▊    | 23/40 [00:18<00:13,  1.30it/s]
  eval:  60%|██████    | 24/40 [00:18<00:12,  1.30it/s]
  eval:  62%|██████▎   | 25/40 [00:19<00:11,  1.30it/s]
  eval:  65%|██████▌   | 26/40 [00:20<00:10,  1.30it/s]
  eval:  68%|██████▊   | 27/40 [00:21<00:09,  1.30it/s]
  eval:  70%|███████   | 28/40 [00:22<00:09,  1.30it/s]
  eval:  72%|███████▎  | 29/40 [00:22<00:08,  1.30it/s]
  eval:  75%|███████▌  | 30/40 [00:23<00:07,  1.30it/s]
  eval:  78%|███████▊  | 31/40 [00:24<00:06,  1.31it/s]
  eval:  80%|████████  | 32/40 [00:25<00:06,  1.31it/s]
  eval:  82%|████████▎ | 33/40 [00:25<00:05,  1.30it/s]
  eval:  85%|████████▌ | 34/40 [00:26<00:04,  1.31it/s]
  eval:  88%|████████▊ | 35/40 [00:27<00:03,  1.30it/s]
  eval:  90%|█████████ | 36/40 [00:28<00:03,  1.30it/s]
  eval:  92%|█████████▎| 37/40 [00:28<00:02,  1.30it/s]
  eval:  95%|█████████▌| 38/40 [00:29<00:01,  1.30it/s]
  eval:  98%|█████████▊| 39/40 [00:30<00:00,  1.30it/s]
                                                       
  ep2: total=0.3304 cls=0.3290 cons=0.0140 | val_F1=0.7941

  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:   0%|          | 1/673 [00:01<14:33,  1.30s/it]
  train:   0%|          | 2/673 [00:02<11:10,  1.00it/s]
  train:   0%|          | 3/673 [00:02<10:04,  1.11it/s]
  train:   1%|          | 4/673 [00:03<09:33,  1.17it/s]
  train:   1%|          | 5/673 [00:04<09:14,  1.20it/s]
  train:   1%|          | 6/673 [00:05<09:05,  1.22it/s]
  train:   1%|          | 7/673 [00:06<09:00,  1.23it/s]
  train:   1%|          | 8/673 [00:06<08:56,  1.24it/s]
  train:   1%|▏         | 9/673 [00:07<08:51,  1.25it/s]
  train:   1%|▏         | 10/673 [00:08<08:52,  1.25it/s]
  train:   2%|▏         | 11/673 [00:09<08:48,  1.25it/s]
  train:   2%|▏         | 12/673 [00:10<08:48,  1.25it/s]
  train:   2%|▏         | 13/673 [00:10<08:51,  1.24it/s]
  train:   2%|▏         | 14/673 [00:11<08:46,  1.25it/s]
  train:   2%|▏         | 15/673 [00:12<08:47,  1.25it/s]
  train:   2%|▏         | 16/673 [00:13<08:44,  1.25it/s]
  train:   3%|▎         | 17/673 [00:14<08:40,  1.26it/s]
  train:   3%|▎         | 18/673 [00:14<08:45,  1.25it/s]
  train:   3%|▎         | 19/673 [00:15<08:41,  1.25it/s]
  train:   3%|▎         | 20/673 [00:16<08:41,  1.25it/s]
  train:   3%|▎         | 21/673 [00:17<08:42,  1.25it/s]
  train:   3%|▎         | 22/673 [00:18<08:42,  1.25it/s]
  train:   3%|▎         | 23/673 [00:18<08:40,  1.25it/s]
  train:   4%|▎         | 24/673 [00:19<08:40,  1.25it/s]
  train:   4%|▎         | 25/673 [00:20<08:37,  1.25it/s]
  train:   4%|▍         | 26/673 [00:21<08:40,  1.24it/s]
  train:   4%|▍         | 27/673 [00:22<08:36,  1.25it/s]
  train:   4%|▍         | 28/673 [00:22<08:40,  1.24it/s]
  train:   4%|▍         | 29/673 [00:23<08:37,  1.25it/s]
  train:   4%|▍         | 30/673 [00:24<08:38,  1.24it/s]
  train:   5%|▍         | 31/673 [00:25<08:42,  1.23it/s]
  train:   5%|▍         | 32/673 [00:26<08:44,  1.22it/s]
  train:   5%|▍         | 33/673 [00:26<08:37,  1.24it/s]
  train:   5%|▌         | 34/673 [00:27<08:34,  1.24it/s]
  train:   5%|▌         | 35/673 [00:28<08:32,  1.24it/s]
  train:   5%|▌         | 36/673 [00:29<08:36,  1.23it/s]
  train:   5%|▌         | 37/673 [00:30<08:33,  1.24it/s]
  train:   6%|▌         | 38/673 [00:30<08:32,  1.24it/s]
  train:   6%|▌         | 39/673 [00:31<08:31,  1.24it/s]
  train:   6%|▌         | 40/673 [00:32<08:32,  1.24it/s]
  train:   6%|▌         | 41/673 [00:33<08:32,  1.23it/s]
  train:   6%|▌         | 42/673 [00:34<08:29,  1.24it/s]
  train:   6%|▋         | 43/673 [00:34<08:28,  1.24it/s]
  train:   7%|▋         | 44/673 [00:35<08:27,  1.24it/s]
  train:   7%|▋         | 45/673 [00:36<08:29,  1.23it/s]
  train:   7%|▋         | 46/673 [00:37<08:27,  1.24it/s]
  train:   7%|▋         | 47/673 [00:38<08:25,  1.24it/s]
  train:   7%|▋         | 48/673 [00:39<08:22,  1.24it/s]
  train:   7%|▋         | 49/673 [00:39<08:24,  1.24it/s]
  train:   7%|▋         | 50/673 [00:40<08:22,  1.24it/s]
  train:   8%|▊         | 51/673 [00:41<08:23,  1.24it/s]
  train:   8%|▊         | 52/673 [00:42<08:23,  1.23it/s]
  train:   8%|▊         | 53/673 [00:43<08:21,  1.24it/s]
  train:   8%|▊         | 54/673 [00:43<08:18,  1.24it/s]
  train:   8%|▊         | 55/673 [00:44<08:15,  1.25it/s]
  train:   8%|▊         | 56/673 [00:45<08:14,  1.25it/s]
  train:   8%|▊         | 57/673 [00:46<08:14,  1.24it/s]
  train:   9%|▊         | 58/673 [00:47<08:12,  1.25it/s]
  train:   9%|▉         | 59/673 [00:47<08:07,  1.26it/s]
  train:   9%|▉         | 60/673 [00:48<08:08,  1.25it/s]
  train:   9%|▉         | 61/673 [00:49<08:06,  1.26it/s]
  train:   9%|▉         | 62/673 [00:50<08:03,  1.26it/s]
  train:   9%|▉         | 63/673 [00:51<08:06,  1.25it/s]
  train:  10%|▉         | 64/673 [00:51<08:04,  1.26it/s]
  train:  10%|▉         | 65/673 [00:52<08:06,  1.25it/s]
  train:  10%|▉         | 66/673 [00:53<08:03,  1.26it/s]
  train:  10%|▉         | 67/673 [00:54<08:03,  1.25it/s]
  train:  10%|█         | 68/673 [00:55<08:01,  1.26it/s]
  train:  10%|█         | 69/673 [00:55<07:59,  1.26it/s]
  train:  10%|█         | 70/673 [00:56<07:59,  1.26it/s]
  train:  11%|█         | 71/673 [00:57<08:00,  1.25it/s]
  train:  11%|█         | 72/673 [00:58<07:55,  1.27it/s]
  train:  11%|█         | 73/673 [00:58<07:58,  1.25it/s]
  train:  11%|█         | 74/673 [00:59<07:57,  1.26it/s]
  train:  11%|█         | 75/673 [01:00<07:53,  1.26it/s]
  train:  11%|█▏        | 76/673 [01:01<07:51,  1.27it/s]
  train:  11%|█▏        | 77/673 [01:02<07:56,  1.25it/s]
  train:  12%|█▏        | 78/673 [01:02<07:51,  1.26it/s]
  train:  12%|█▏        | 79/673 [01:03<07:49,  1.26it/s]
  train:  12%|█▏        | 80/673 [01:04<07:48,  1.26it/s]
  train:  12%|█▏        | 81/673 [01:05<07:46,  1.27it/s]
  train:  12%|█▏        | 82/673 [01:06<07:45,  1.27it/s]
  train:  12%|█▏        | 83/673 [01:06<07:44,  1.27it/s]
  train:  12%|█▏        | 84/673 [01:07<07:44,  1.27it/s]
  train:  13%|█▎        | 85/673 [01:08<07:44,  1.27it/s]
  train:  13%|█▎        | 86/673 [01:09<07:41,  1.27it/s]
  train:  13%|█▎        | 87/673 [01:10<07:39,  1.28it/s]
  train:  13%|█▎        | 88/673 [01:10<07:37,  1.28it/s]
  train:  13%|█▎        | 89/673 [01:11<07:36,  1.28it/s]
  train:  13%|█▎        | 90/673 [01:12<07:36,  1.28it/s]
  train:  14%|█▎        | 91/673 [01:13<07:35,  1.28it/s]
  train:  14%|█▎        | 92/673 [01:13<07:33,  1.28it/s]
  train:  14%|█▍        | 93/673 [01:14<07:36,  1.27it/s]
  train:  14%|█▍        | 94/673 [01:15<07:37,  1.26it/s]
  train:  14%|█▍        | 95/673 [01:16<07:37,  1.26it/s]
  train:  14%|█▍        | 96/673 [01:17<07:37,  1.26it/s]
  train:  14%|█▍        | 97/673 [01:17<07:35,  1.27it/s]
  train:  15%|█▍        | 98/673 [01:18<07:31,  1.27it/s]
  train:  15%|█▍        | 99/673 [01:19<07:29,  1.28it/s]
  train:  15%|█▍        | 100/673 [01:20<07:28,  1.28it/s]
  train:  15%|█▌        | 101/673 [01:21<07:29,  1.27it/s]
  train:  15%|█▌        | 102/673 [01:21<07:26,  1.28it/s]
  train:  15%|█▌        | 103/673 [01:22<07:26,  1.28it/s]
  train:  15%|█▌        | 104/673 [01:23<07:23,  1.28it/s]
  train:  16%|█▌        | 105/673 [01:24<07:21,  1.29it/s]
  train:  16%|█▌        | 106/673 [01:24<07:19,  1.29it/s]
  train:  16%|█▌        | 107/673 [01:25<07:18,  1.29it/s]
  train:  16%|█▌        | 108/673 [01:26<07:17,  1.29it/s]
  train:  16%|█▌        | 109/673 [01:27<07:17,  1.29it/s]
  train:  16%|█▋        | 110/673 [01:27<07:18,  1.28it/s]
  train:  16%|█▋        | 111/673 [01:28<07:18,  1.28it/s]
  train:  17%|█▋        | 112/673 [01:29<07:21,  1.27it/s]
  train:  17%|█▋        | 113/673 [01:30<07:20,  1.27it/s]
  train:  17%|█▋        | 114/673 [01:31<07:16,  1.28it/s]
  train:  17%|█▋        | 115/673 [01:31<07:14,  1.28it/s]
  train:  17%|█▋        | 116/673 [01:32<07:13,  1.28it/s]
  train:  17%|█▋        | 117/673 [01:33<07:12,  1.29it/s]
  train:  18%|█▊        | 118/673 [01:34<07:11,  1.29it/s]
  train:  18%|█▊        | 119/673 [01:35<07:12,  1.28it/s]
  train:  18%|█▊        | 120/673 [01:35<07:11,  1.28it/s]
  train:  18%|█▊        | 121/673 [01:36<07:09,  1.28it/s]
  train:  18%|█▊        | 122/673 [01:37<07:10,  1.28it/s]
  train:  18%|█▊        | 123/673 [01:38<07:12,  1.27it/s]
  train:  18%|█▊        | 124/673 [01:38<07:08,  1.28it/s]
  train:  19%|█▊        | 125/673 [01:39<07:08,  1.28it/s]
  train:  19%|█▊        | 126/673 [01:40<07:08,  1.28it/s]
  train:  19%|█▉        | 127/673 [01:41<07:11,  1.27it/s]
  train:  19%|█▉        | 128/673 [01:42<07:09,  1.27it/s]
  train:  19%|█▉        | 129/673 [01:42<07:10,  1.26it/s]
  train:  19%|█▉        | 130/673 [01:43<07:10,  1.26it/s]
  train:  19%|█▉        | 131/673 [01:44<07:08,  1.27it/s]
  train:  20%|█▉        | 132/673 [01:45<07:05,  1.27it/s]
  train:  20%|█▉        | 133/673 [01:46<07:03,  1.28it/s]
  train:  20%|█▉        | 134/673 [01:46<07:05,  1.27it/s]
  train:  20%|██        | 135/673 [01:47<07:03,  1.27it/s]
  train:  20%|██        | 136/673 [01:48<07:02,  1.27it/s]
  train:  20%|██        | 137/673 [01:49<07:01,  1.27it/s]
  train:  21%|██        | 138/673 [01:49<07:00,  1.27it/s]
  train:  21%|██        | 139/673 [01:50<07:01,  1.27it/s]
  train:  21%|██        | 140/673 [01:51<06:59,  1.27it/s]
  train:  21%|██        | 141/673 [01:52<06:58,  1.27it/s]
  train:  21%|██        | 142/673 [01:53<07:00,  1.26it/s]
  train:  21%|██        | 143/673 [01:53<06:58,  1.27it/s]
  train:  21%|██▏       | 144/673 [01:54<06:56,  1.27it/s]
  train:  22%|██▏       | 145/673 [01:55<06:54,  1.27it/s]
  train:  22%|██▏       | 146/673 [01:56<06:55,  1.27it/s]
  train:  22%|██▏       | 147/673 [01:57<06:56,  1.26it/s]
  train:  22%|██▏       | 148/673 [01:57<06:55,  1.26it/s]
  train:  22%|██▏       | 149/673 [01:58<06:52,  1.27it/s]
  train:  22%|██▏       | 150/673 [01:59<06:53,  1.27it/s]
  train:  22%|██▏       | 151/673 [02:00<06:55,  1.26it/s]
  train:  23%|██▎       | 152/673 [02:01<06:52,  1.26it/s]
  train:  23%|██▎       | 153/673 [02:01<06:52,  1.26it/s]
  train:  23%|██▎       | 154/673 [02:02<06:53,  1.25it/s]
  train:  23%|██▎       | 155/673 [02:03<06:51,  1.26it/s]
  train:  23%|██▎       | 156/673 [02:04<06:52,  1.25it/s]
  train:  23%|██▎       | 157/673 [02:05<06:50,  1.26it/s]
  train:  23%|██▎       | 158/673 [02:05<06:50,  1.25it/s]
  train:  24%|██▎       | 159/673 [02:06<06:49,  1.25it/s]
  train:  24%|██▍       | 160/673 [02:07<06:48,  1.26it/s]
  train:  24%|██▍       | 161/673 [02:08<06:47,  1.26it/s]
  train:  24%|██▍       | 162/673 [02:09<06:48,  1.25it/s]
  train:  24%|██▍       | 163/673 [02:09<06:48,  1.25it/s]
  train:  24%|██▍       | 164/673 [02:10<06:51,  1.24it/s]
  train:  25%|██▍       | 165/673 [02:11<06:47,  1.25it/s]
  train:  25%|██▍       | 166/673 [02:12<06:46,  1.25it/s]
  train:  25%|██▍       | 167/673 [02:13<06:48,  1.24it/s]
  train:  25%|██▍       | 168/673 [02:13<06:45,  1.24it/s]
  train:  25%|██▌       | 169/673 [02:14<06:46,  1.24it/s]
  train:  25%|██▌       | 170/673 [02:15<06:44,  1.24it/s]
  train:  25%|██▌       | 171/673 [02:16<06:46,  1.23it/s]
  train:  26%|██▌       | 172/673 [02:17<06:44,  1.24it/s]
  train:  26%|██▌       | 173/673 [02:17<06:42,  1.24it/s]
  train:  26%|██▌       | 174/673 [02:18<06:44,  1.23it/s]
  train:  26%|██▌       | 175/673 [02:19<06:44,  1.23it/s]
  train:  26%|██▌       | 176/673 [02:20<06:41,  1.24it/s]
  train:  26%|██▋       | 177/673 [02:21<06:45,  1.22it/s]
  train:  26%|██▋       | 178/673 [02:21<06:45,  1.22it/s]
  train:  27%|██▋       | 179/673 [02:22<06:42,  1.23it/s]
  train:  27%|██▋       | 180/673 [02:23<06:44,  1.22it/s]
  train:  27%|██▋       | 181/673 [02:24<06:43,  1.22it/s]
  train:  27%|██▋       | 182/673 [02:25<06:38,  1.23it/s]
  train:  27%|██▋       | 183/673 [02:26<06:35,  1.24it/s]
  train:  27%|██▋       | 184/673 [02:26<06:36,  1.23it/s]
  train:  27%|██▋       | 185/673 [02:27<06:33,  1.24it/s]
  train:  28%|██▊       | 186/673 [02:28<06:30,  1.25it/s]
  train:  28%|██▊       | 187/673 [02:29<06:29,  1.25it/s]
  train:  28%|██▊       | 188/673 [02:30<06:28,  1.25it/s]
  train:  28%|██▊       | 189/673 [02:30<06:28,  1.24it/s]
  train:  28%|██▊       | 190/673 [02:31<06:27,  1.25it/s]
  train:  28%|██▊       | 191/673 [02:32<06:26,  1.25it/s]
  train:  29%|██▊       | 192/673 [02:33<06:28,  1.24it/s]
  train:  29%|██▊       | 193/673 [02:34<06:26,  1.24it/s]
  train:  29%|██▉       | 194/673 [02:34<06:23,  1.25it/s]
  train:  29%|██▉       | 195/673 [02:35<06:24,  1.24it/s]
  train:  29%|██▉       | 196/673 [02:36<06:21,  1.25it/s]
  train:  29%|██▉       | 197/673 [02:37<06:18,  1.26it/s]
  train:  29%|██▉       | 198/673 [02:38<06:18,  1.25it/s]
  train:  30%|██▉       | 199/673 [02:38<06:18,  1.25it/s]
  train:  30%|██▉       | 200/673 [02:39<06:17,  1.25it/s]
  train:  30%|██▉       | 201/673 [02:40<06:17,  1.25it/s]
  train:  30%|███       | 202/673 [02:41<06:16,  1.25it/s]
  train:  30%|███       | 203/673 [02:42<06:16,  1.25it/s]
